"final_hostname","final_ip","_time","final_ip_type","final_ip_subnet_network_type","final_ip_zone","final_ip_zone_location",metisCreatedDate,shortDescription,primarySupportGroup,primaryUsedBy
na,"10.38.120.246","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-593_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00",1TREXI88,"ITM-AE-RT-RTP1 CSG","Peter Egger (RtP1/MSF-PTI6)"
"rt-x5904","10.38.120.26","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-590_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","3LASXL31_Anlagenrechner","ITM-AE-RT-RTP1 CSG","Andreas Hartlieb (RtP1/MSF-EN22)"
"rt-z6598","10.38.120.9","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-590_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","n\a","Germany Middle South1","Tobias Hertkorn (RtP1/MFI3)"
"rt-z9770","10.38.121.28","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-594_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","n\a","Germany Middle South1","Daniel Mauser (RtP1/MSF-EN23)"
rt025173,"10.38.121.78","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-595_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","1OFEXS26_Zellenrechner","ITM-AE-RT-RTP1 CSG","Falk Dietrich (RtP1/MSF-EN11)"
"rt-z3342","10.38.121.83","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-595_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Lenovo TC M55p Tower","Germany Middle South1","Tobias Hertkorn (RtP1/MFI3)"
"rt-z03zn","10.38.139.109","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-139_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","XENON_1_Gurter_1_SMP480_Leitrechner","ITM-AE-RT-RTP1 CSG","Kathrin Oesterle (RtP1/MSB-AS)"
"rt-x5910","10.38.14.109","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestuecker_4_Grohmann","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-z07cb","10.38.14.112","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestuecker_4_MMX_Kipptisch_Nr.11","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-z07db","10.38.14.113","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestuecker_4_MMX_Premold_Funktionsprüfung_Nr.7","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-z0nik","10.38.14.132","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen",,,,
"rt-z01si","10.38.14.133","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestuecker_3_MMX_Premold_Funktionspruefung_Nr.6","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-z01sh","10.38.14.134","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestuecker_3_MMX_Premold_Kontaktiertest_Nr.6","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-z4246","10.38.14.136","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestücken_2_MM3_Premold_Kontaktiertest_Nr.5","ITM-AE-RT-RTP1 CSG","Johannes Hollkott (RtP1/MSB-IS1)"
"rt-z036l","10.38.14.150","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestuecker_3_Grohmann","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-z036l","10.38.14.150","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestuecker_3_Grohmann","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-x7031","10.38.14.162","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestücker_5_MMX_Kipptisch_Nr.13","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-x7050","10.38.14.163","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestücker_5_Funktionstest","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-x7137","10.38.14.164","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Bestücker_5_Grohmann","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-x9354","10.38.14.175","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","MMX_Kipptisch_Nr.16","ITM-AE-RT-RTP1 CSG","Frank Wochner (RtP1/MSB-IS2)"
"rt-x00wf","10.38.14.46","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Kipptisch_3_Y-Achse_W050","ITM-AE-RT-RTP1 CSG","Johannes Hollkott (RtP1/MSB-IS1)"
"rt-x00wh","10.38.14.50","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Kipptisch_3_rechts","ITM-AE-RT-RTP1 CSG","Benjamin Hoffmann (RtP1/MSB-IS2)"
"rt-x4258","10.38.14.68","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Kipptisch_2_Abgleichen_2_X-Achse_W050","ITM-AE-RT-RTP1 CSG","Johannes Hollkott (RtP1/MSB-IS1)"
"rt-x4260","10.38.14.69","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-565_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Kipptisch_2_Abgleichen_2_Y-Achse_W050","ITM-AE-RT-RTP1 CSG","Johannes Hollkott (RtP1/MSB-IS1)"
rt0vm00384,"10.38.219.19","2026-01-09T07:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,"2025-09-09T14:13:24.000+00:00","AECDB system","ESX Server Service",
"rt-gurter10","10.38.222.140","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-536_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","BOS_Unigurter_10","ITM-AE-RT-RTP1 CSG","Matthias Ruoff (RtP1/MSB-AS3)"
"rt-gurter17","10.38.222.153","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-536_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","BOS_Unigurter_17","ITM-AE-RT-RTP1 CSG","Matthias Ruoff (RtP1/MSB-AS3)"
"rt-gurter17","10.38.222.153","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-536_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","BOS_Unigurter_17","ITM-AE-RT-RTP1 CSG","Matthias Ruoff (RtP1/MSB-AS3)"
"rt-gurter22","10.38.222.163","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-536_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","BOS_Unigurter_22","ITM-AE-RT-RTP1 CSG","Matthias Ruoff (RtP1/MSB-AS3)"
"rt-gurter34","10.38.222.187","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-536_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","ICOS_Gurter_34","ITM-AE-RT-RTP1 CSG","Matthias Ruoff (RtP1/MSB-AS3)"
na,"10.38.50.69","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-517_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Burnin_Remote1","ITM-AE-RT-RTP1 CSG","Roland Ramm (RtP1/MSB-AS2)"
na,"10.38.50.75","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-517_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Burnin_BI14","ITM-AE-RT-RTP1 CSG","Roland Ramm (RtP1/MSB-AS2)"
na,"10.38.50.76","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-517_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Burnin_BI18","ITM-AE-RT-RTP1 CSG","Roland Ramm (RtP1/MSB-AS2)"
na,"10.38.50.78","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-517_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","Burnin_BI19","ITM-AE-RT-RTP1 CSG","Roland Ramm (RtP1/MSB-AS2)"
rt090627,"10.38.84.165","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-598_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","QT35_Netzrechner","ITM-AE-RT-RTP1 CSG","Christian Renz (RtP1/MSF-PTI3)"
rt091831,"10.38.84.166","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-598_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","QT35_2_Messrechner","ITM-AE-RT-RTP1 CSG","Christian Renz (RtP1/MSF-PTI3)"
rt091446,"10.38.87.206","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-RT-617_RT-ITM-RTP1","DE_Rt_Reutlingen","2025-09-09T14:13:24.000+00:00","QF36_1","ITM-AE-RT-RTP1 CSG","Christian Renz (RtP1/MSF-PTI3)"
ba0x1212,"10.43.164.43","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-BA-956_VLAN-956-FERTIGUNG_BAU207_AKTOR_ENTWICKLUNG","DE_Ba_Bamberg","2025-09-09T14:13:24.000+00:00","Olympus UC30","Germany North East2","Eugen Hohmann (BaP/MFE-ECR1)"
ji3032,"10.43.8.32","2026-01-09T07:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,,,,
ji3033,"10.43.8.33","2026-01-09T07:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,,,,
ji3037,"10.43.8.37","2026-01-09T07:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,,,,
ji3041,"10.43.8.41","2026-01-09T07:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,,,,
ji3042,"10.43.8.42","2026-01-09T07:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,,,,
htvz8389,"10.44.69.17","2026-01-08T12:00:00.000+0100","Bosch Intranet",RASVPN,NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Germany Middle South5","Markus Firmbach (XC-AS/EAP6-ADA)"
htvz8389,"10.44.69.17","2026-01-08T12:00:00.000+0100","Bosch Intranet",RASVPN,NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Germany Middle North1","Manfred Halbig (DC-IH/ESW4)"
"lo-x6119","10.52.114.46","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-LO-2703_LO2_MANUFACTURING-LINE-ZONE_B-204","DE_Lo_Lohr","2025-09-09T14:13:24.000+00:00","n\a","Germany Middle North1","Wolfgang Ascherfeld (LoP1/MFV32-4)"
"lo-x11622","10.52.124.190","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Engineering,"ENZ-SL4-LO-2605_LO6_LO601-603-ENZ1-NE","DE_Lo_Lohr","2025-09-09T14:13:24.000+00:00","Lo6-IPC-Lo-X11622-xp01-Visula Layout Editor w. CR5000 f. circuit drawing CAD system f. Zuken","ITE-DC-Lo6-NE CSG","Tim Amersbach (DC-AE/EEO)"
"lo-x11622_xp01","10.52.124.44","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Engineering,"ENZ-SL4-LO-2605_LO6_LO601-603-ENZ1-NE","DE_Lo_Lohr","2025-09-09T14:13:24.000+00:00","Lo6-PC-LO-X11622_xp01-Visula Layout Editor w. CR5000 f. circuit drawing CAD system f. Zuken","ITE-DC-Lo6-NE CSG","Tim Amersbach (DC-AE/EEO)"
"er-1120","10.52.132.6","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-LO-2703_LO6_FGA_IPC","DE_Lo_Lohr","2025-09-09T14:13:24.000+00:00","LoP2/MOE22, Device Assembly, Data Provision","ITM-DC-LoP2 CSG",
"lo-esv13","10.52.28.150","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Server,"ENZ-SL4-LO-2604_LO6_LO601-EPI1-SRV-NE","DE_Lo_Lohr",,,,
"er-1464","10.52.50.40","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-LO-2714_LO6_MANUFACTORING-LINE-ZONE_B-610","DE_Lo_Lohr","2025-09-09T14:13:24.000+00:00","LoP2/MOE213, ICT, GenRad 2281","ITM-DC-LoP2 CSG","Jean-Pierre Weisenberger (LoP2/MOE-PCB2)"
"er-z1080","10.52.50.53","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-LO-2714_LO6_MANUFACTORING-LINE-ZONE_B-610","DE_Lo_Lohr","2025-09-09T14:13:24.000+00:00","LOP2/MOE223, ICT, Test Station","ITM-DC-LoP2 CSG","Rico Dingeldein (LoP2/MOE213)"
"lo-y1039","10.52.53.32","2026-01-08T20:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-LO-2712_LO6_MANUFACTORING-LINE-ZONE_B-608","DE_Lo_Lohr","2025-09-09T14:13:24.000+00:00","Schleich Tester (lo-y1039)","ITM-DC-LoP2 CSG","Jochen Schaefer (DC-AE/SVC421)"
"lo-y1242","10.52.97.49","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-LO-2702_LO1_MANUFACTORING-LINE-ZONE_B-101","DE_Lo_Lohr",,,,
"lo-x3146","10.52.98.44","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-LO-2706_LO1_MANUFACTURING-LINE-ZONE_B-102_AND_B-103","DE_Lo_Lohr","2025-09-15T03:04:33.000+00:00",,,
"lo-y1041","10.52.98.53","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-LO-2706_LO1_MANUFACTURING-LINE-ZONE_B-102_AND_B-103","DE_Lo_Lohr","2025-09-10T09:22:52.000+00:00",,,
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"bj-c-003tv","10.53.227.86","2026-01-08T09:00:00.000+0100","Bosch Intranet","Office_WLAN",NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Central Europe2","Miroslav Kratoska (RBCB/TEF31.1)"
"st24-c-0001j","10.61.162.138","2026-01-09T07:00:00.000+0100","Bosch Intranet",Office,NONE,NONE,"2025-09-09T14:13:24.000+00:00","n/a","Germany Middle Feuerbach","S Anandkumar (C/IPG)"
homa1015,"10.7.149.90","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HO-205_HOP1_302_UFM_V205","DE_Ho_Homburg",,,,
"ps-hop1-d05623","10.7.152.227","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HO-601_HO","DE_Ho_Homburg","2025-09-09T14:13:24.000+00:00","HOMA1651, Loesewinkelkontrolle","ITM-PS-HoP1 CSG","Armin Schirra (HoP1/MOE4)"
"ps-hop1-d04608","10.7.157.8","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HO-622_HOP1_202_FEINMESSRAUM_V622","DE_Ho_Homburg","2025-09-09T14:13:24.000+00:00","homa1638, Messrechner, Mahr MarForm MMQ400","ITM-PS-HoP1 CSG","Dirk Schoenborn (HoP1/MOE10)"
ho0nt208,"10.7.170.200","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HO-614_101_CRI3_M_P_HO","DE_Ho_Homburg",,,,
"ho0cri3cl01-old","10.7.170.220","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HO-614_101_CRI3_M_P_HO","DE_Ho_Homburg",,,,
"ho0cri3cl02-old","10.7.170.221","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HO-614_101_CRI3_M_P_HO","DE_Ho_Homburg",,,,
homa1173,"10.7.229.193","2026-01-09T07:00:00.000+0100","Bosch Intranet",Office,NONE,NONE,"2025-09-09T14:13:24.000+00:00","Prüfplatz / Messplatz Sperrventil","ITM-DC-HoP2 CSG",
ho0crin4pcd,"10.7.249.154","2026-01-09T07:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,,,,
si0vm10438,"10.73.238.51","2026-01-09T06:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,"2025-09-09T14:13:24.000+00:00","PS-EC Retis Application Server","ESX Server Service",
si0vm10438,"10.73.238.51","2026-01-09T06:00:00.000+0100","Bosch Intranet",Server,NONE,NONE,"2025-12-22T04:00:30.000+00:00","PS-EC Retis Application Server","Nutanix Server Service",
htvmfspmwtrep2,"10.76.12.136","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Office,"DFZ-SL4-HTV-0700_LABANDRFID","HU_Htv_Hatvan",,,,
htvnp015,"10.76.2.172","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan","2025-09-09T14:13:24.000+00:00","WT-loader-unloader 1 FunctionTest","ITM-AE-HTV CSG","Patrick Haeussler (HtvP/MSE3.3)"
na,"10.76.2.38","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan",,,,
na,"10.76.2.39","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan","2025-09-09T14:13:24.000+00:00","UNI 20 testchamber tester","ITM-AE-HTV CSG","Bence Kovacs (HtvP/MSE4.5-P)"
na,"10.76.2.40","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan","2025-09-09T14:13:24.000+00:00","UNI 22 testchamber tester","ITM-AE-HTV CSG","Bence Kovacs (HtvP/MSE4.5-P)"
htvnp082,"10.76.2.58","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan","2025-09-09T14:13:24.000+00:00","UNI 82 testchamber tester","ITM-AE-HTV CSG","Bence Kovacs (HtvP/MSE4.5-P)"
htvnp056,"10.76.2.61","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan","2025-09-09T14:13:24.000+00:00","SMx TnF","ITM-AE-HTV CSG","Patrick Haeussler (HtvP/MSE3.3)"
htvnp057,"10.76.2.62","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan","2025-09-09T14:13:24.000+00:00","SMx TnF","ITM-AE-HTV CSG","Patrick Haeussler (HtvP/MSE3.3)"
htvnp034,"10.76.2.79","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan","2025-09-09T14:13:24.000+00:00","SMx TnF","ITM-AE-HTV CSG","Patrick Haeussler (HtvP/MSE3.3)"
na,"10.76.2.8","2026-01-09T07:00:00.000+0100","Bosch Security Layer",Manufacturing,"MFZ-SL4-HTV-762_MMXTFANDRC","HU_Htv_Hatvan","2025-09-09T14:13:24.000+00:00","GR N2 Cabinet nr.10","ITM-AE-HTV CSG","Patrick Haeussler (HtvP/MSE3.3)"
